,Alkollü içecekler ve tütün,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,Konut,Lokanta ve oteller,Sağlık,Ulaştırma,Çeşitli mal ve hizmetler
2025-01-10,101.1352851274022,101.20587979777808,100.77992469729091,100.35958628032783,100.01386784754268,101.68341537705227,100.0,104.29128551497931,101.2653986896819,143.73144654254463,101.71579894340286,100.18069175720792
2025-01-11,101.1352851274022,101.19898687211294,100.99276025636684,100.358538763442,100.01179260641284,101.71929814417288,99.99999999999997,104.38401901608829,101.35686109996271,143.73144654254463,101.95553541106739,100.15112463561363
2025-01-12,101.1352851274022,101.203098475616,101.43009121838227,100.3636169999341,100.01004829494559,101.74279282691906,100.0,104.47885465576348,101.35651071604104,143.73144654254463,101.98318295894249,100.23305000093781
2025-01-13,101.1352851274022,101.20635463100702,101.63531715731038,100.36477050371954,100.00876318012102,101.70436624799876,99.99966677819556,104.57695078671351,101.35703574199698,143.73144654254463,102.03427098043917,100.26031150062309
2025-01-14,101.1352851274022,101.2819725224914,101.89097214504883,100.42045670307073,100.03148035935045,101.63553840576913,100.00089172691382,104.69431568402277,101.35703574199698,143.73144654254463,102.4040419075766,100.39069642060406
2025-01-15,101.1352851274022,101.56981716529745,102.02841987206682,100.43165229526898,100.07982257008268,101.63988894243998,99.99052670316661,104.77050244190148,101.42594935706316,143.73144654254463,102.90388730709931,100.39286746961831
2025-01-16,101.1352851274022,101.63943418106402,101.92826883973169,100.55367198281571,100.2400094525797,101.6350392754245,100.00008944471134,104.84174453732108,101.45665391057952,143.73144654254463,103.33376929489147,100.50419164475117
2025-01-17,101.1352851274022,101.70663401577926,102.01288016063847,100.57816792674389,100.14088701858783,101.68758887199668,99.98657582920936,104.90182456055304,101.72232429477233,143.73144654254463,103.34481738152422,100.58568559768368
2025-01-18,101.1352851274022,101.8483421074357,102.70522806618712,100.78149461025826,100.08687796216476,101.77040935258005,99.95862723728055,105.06799493083754,101.64625751680131,143.73144654254463,103.59068602907128,100.65444661843108
2025-01-19,101.1352851274022,101.94091504827063,103.16328901951864,100.80693087822407,100.12799283558444,101.78184638197874,99.97282900680466,105.11979766856741,101.54582569607362,143.73144654254463,103.57201953821496,100.84030205921636
2025-01-20,101.1352851274022,102.17344627196387,103.71473022028295,100.97711434383807,100.249652077066,101.86582932581584,99.97088874140883,105.24529356129487,102.21399050685747,143.73144654254463,103.70352351067663,100.96342655351584
2025-01-21,101.1352851274022,102.39328891001232,105.00531917153818,101.16325433348824,100.46349946402407,101.7601038267942,99.91192951882358,105.31822311204617,102.2459054761189,143.73144654254463,103.60997187110348,101.11269665709521
2025-01-22,101.1352851274022,102.44011400999214,105.42074720736909,101.16719360186507,100.40516741927388,101.81229808131663,99.92661452094752,105.39099964809726,103.02183031830438,143.73144654254463,103.60523873834222,101.2188223915576
2025-01-23,101.1352851274022,102.6388095910391,105.2545738148949,101.34965390172077,100.37551077000188,101.85667846597613,99.92624836872609,105.4632953935508,103.02466946039664,143.73144654254463,103.63785796460557,101.2324471387264
2025-01-24,101.1352851274022,102.88160494195242,105.45713289193812,101.28736773133186,100.2874167144367,102.17732473467622,99.94789907923487,105.53458576695532,102.9880751908024,143.73144654254463,103.67842665977338,101.29103400554382
2025-01-25,101.1352851274022,103.13448719690764,105.78654198662026,101.31461956499541,100.28374345117876,102.19334586103477,99.94225404273578,105.60413135388643,102.79576900929561,143.73144654254463,103.78073479800219,101.32359618081728
2025-01-26,101.1352851274022,103.3142388053587,105.8104897637687,101.47031502794705,100.37928841111999,102.3490331431512,99.94756145260219,105.67215692656728,103.18759061782819,143.73144654254463,103.81210076593075,101.39724310201107
2025-01-27,101.1352851274022,103.51065309252101,105.76345680579617,101.57595845849592,100.57888979407909,102.53517678088723,99.96199057790643,105.7459643661319,103.18897153309928,143.73144654254463,103.8257256794297,101.50085197765281
2025-01-28,101.1352851274022,103.98628631069286,106.03410946155934,101.8040011834372,101.30732505225032,102.6525524948287,99.92808843891773,105.81938429137078,103.32911907899036,143.73144654254463,103.851035281345,101.76179888538876
2025-01-29,101.1352851274022,103.79271063744258,105.80222052398848,101.85587976382415,101.17130467104748,102.93701482201716,99.88560881692123,105.88696937971908,103.46239374286885,143.73144654254463,103.664323424445,101.88943211696635
2025-01-30,101.1352851274022,103.81548031447001,106.5563364614337,101.92884877970148,101.19400044876714,103.02367310000375,99.87371646412923,105.95350516319388,103.16542998228503,143.73144654254463,103.67980156239116,102.02277558549284
2025-01-31,101.1352851274022,103.88786250182922,106.2219564120959,102.03482607750196,101.28057273616837,102.77011553076551,99.88491481908515,106.0069107933846,103.4177440434235,143.73144654254463,103.45414402254804,102.13464069842574
2025-02-01,101.1352851274022,104.16583082989055,106.47503530188243,102.23973191217654,101.60986737324802,103.20312833581237,99.94824338167676,107.45381656596287,103.23787598606374,143.73144654254463,103.66973063709702,102.60427324880817
2025-02-02,101.1486604516798,104.35983930806788,106.58763700732014,102.35412240166124,101.77344383786274,103.22289995679037,99.98359996193055,107.4540016724014,103.49203813241527,122.43862830406644,103.6569352426812,102.79909627137718
2025-02-03,101.1486604516798,104.5611209445295,106.48732763103578,102.48684162634822,102.10277085069697,103.31476042036479,99.9766498241838,107.49803851677379,103.49125383520091,122.43862830406644,103.65059462846618,103.03314665573374
2025-02-04,101.1486604516798,105.04223121674806,106.6037662289978,102.79104005273467,102.47731284672544,103.41034439117891,99.90811283438696,108.1477044973868,103.42172352449157,122.43862830406644,103.82507611415237,103.47722468479066
2025-02-05,101.1486604516798,105.28068597137782,106.75096700554501,103.00381700572385,102.46276917256208,103.77521631808202,99.8596391131488,108.43100175545038,104.05443808611285,122.43862830406644,103.8323920360955,103.70357123286423
2025-02-06,101.1486604516798,105.61266715787085,106.85728575773179,103.07417974066082,102.53929842034493,104.2710779256632,99.83399616403008,108.47598024381149,103.87841711888893,122.43862830406644,104.30685766955358,103.925269008823
2025-02-07,101.1486604516798,105.90818824302761,107.31694577608926,103.08586016819714,102.67391682489897,104.17486904147134,99.77414027785267,108.46516483451936,104.5671777926606,122.43862830406644,104.29975661974865,104.08901735744524
2025-02-08,101.1486604516798,106.17224435580223,107.28865054364151,103.33746384988943,102.8690472203222,104.19503729873587,99.84118737681787,108.52135470410586,105.07421882208703,122.43862830406644,104.32599500444637,104.45327431500742
2025-02-09,101.1486604516798,106.27093709638154,107.60333029312083,103.69263342673572,102.96893787454825,104.18969425689218,99.85549020800678,108.52094077440395,104.8973618148193,122.43862830406644,104.34182219399807,104.68408567056596
2025-02-10,101.1486604516798,106.47396292321658,107.64333945564128,103.97666315268907,103.65036328120442,104.3351505054959,99.85931142870128,108.59010319862335,105.06046811329344,122.43862830406644,104.34007837697268,104.88751359981607
2025-02-11,101.1486604516798,107.15540179340331,107.76788526972466,104.36550951957909,104.3640368279007,104.6397714146905,99.85860738820598,108.80740478769775,105.04218351723651,122.43862830406644,104.35395491655963,105.70800098576704
2025-02-12,101.1486604516798,107.48062617884428,108.38659499016732,104.47124694453673,104.66461517640987,104.89656173479445,99.68782689368017,108.88467109317506,105.6519063021371,122.43862830406644,104.436042865818,105.94434277917327
2025-02-13,101.1486604516798,108.07143507491611,108.57192246337392,104.68790402876118,104.6928880735545,105.03585499076156,99.68549394791626,108.99650571193999,106.24036181777711,122.43862830406644,104.44247390498583,106.09516806147082
2025-02-14,101.1486604516798,108.07524448432835,107.59103171676179,104.68759408255471,104.69301500355145,105.02681786996911,99.68549394791626,108.99518545383016,106.3078695871665,122.43862830406644,104.44768349317545,106.09711467627636
2025-02-15,101.1486604516798,108.07524448432835,109.73410992093402,104.68759408255471,104.69301500355145,105.17791175553673,97.47472817915165,109.5447442973174,106.62650702879318,122.43862830406644,104.44958386027722,106.09711467627636
2025-02-16,101.1486604516798,108.07524448432835,109.73410992093402,104.68759408255471,104.69301500355145,105.22774325180121,97.47472817915165,109.5447442973174,106.62650702879318,122.43862830406644,104.44958386027722,106.09711467627636
2025-02-17,101.1486604516798,108.06479711819445,110.67960123037501,104.6877702338667,104.69701666234924,105.33851463364351,97.47472817915165,109.68698532734403,106.08977274691962,122.43862830406644,104.47713700815149,106.13295834644066
2025-02-18,101.1486604516798,108.6006785429836,111.64599393735125,104.87388952922188,106.29918245058502,105.73381534184563,97.46084082776318,109.9060291334843,105.47621347777918,122.43862830406644,104.73877190777182,106.77771755856394
2025-02-19,101.1486604516798,108.5245237910036,111.60926885988742,104.95074927384707,106.41673773298051,106.03089454840867,97.43965188008154,109.88414515524651,105.44565453088326,122.43862830406644,104.70955849765707,107.60207367170959
2025-02-20,101.1486604516798,109.35765509384234,112.59670010412654,105.20663717769763,108.24558140948605,106.03089454840867,97.56324696425783,109.93690325333355,104.66821798181155,122.43862830406644,104.71190815538434,108.42632957066562
2025-02-21,101.1486604516798,109.61888585472501,113.60595988636328,105.33759338407897,109.33780174004242,106.22620306871528,97.60841474038578,110.0025412824279,104.25880275756406,122.43862830406644,104.71236310144054,108.59599518602684
2025-02-22,101.1486604516798,110.04783417929413,114.6375307567234,105.21830960308354,109.23099527593172,106.12567763383115,97.68470460299697,110.13321176325326,104.28906403895469,122.43862830406644,104.75026788274685,109.63412568262737
2025-02-23,101.1486604516798,110.08905150765271,115.69190593277293,105.23918014293648,109.68581002052429,106.2008717594684,97.69095750215712,110.14637996195508,103.97210196010045,122.43862830406644,105.14977333829961,109.73258912339423
2025-02-24,101.1486604516798,110.23557386276524,116.76958953533659,105.38597538094241,109.92822149186135,106.26270523892899,97.71497961210575,110.21124093720971,103.61981302476094,122.43862830406644,105.1711914616172,109.86750403659563
2025-02-25,101.1486604516798,110.9377918837313,117.87109682952973,105.63824903638427,112.10722758831264,106.68734273965465,97.75319073493532,110.3547759862345,103.42156090254493,122.43862830406644,105.17509363603999,110.34017245905693
2025-02-26,101.1486604516798,110.9377918837313,117.87109682952973,105.63824903638427,112.10722758831264,107.01841290367877,97.75319073493532,110.3547759862345,103.42156090254493,122.43862830406644,105.17509363603999,110.34017245905693
2025-02-27,101.1486604516798,110.94072437622123,117.87109682952973,105.57213955341074,112.08828780324559,107.00792611872004,97.74469379250893,110.42071091292802,103.39232113844288,122.43862830406644,105.11982689084974,110.18021762237123
2025-02-28,101.1486604516798,110.95800877468125,117.87109682952973,105.55666743518701,112.037990676422,107.06463286743914,97.70941186803849,110.47401310894729,103.89257160603833,122.43862830406644,105.19624097836636,110.01381623481392
2025-03-01,111.15844789133695,111.10207003181792,117.87109682952973,105.755436860862,112.11463705230258,107.3032516063479,97.71281984121197,110.51638587937956,103.69910489053083,122.37646596655779,104.88859383894892,110.09448171269835
2025-03-02,111.15844789133695,111.1151582654593,117.87109682952973,105.6540698251283,112.1487044688092,107.41527444009641,97.75157591702263,110.5531942580634,103.80297501322089,122.37646596655779,104.88855524829226,110.04016649160576
2025-03-03,111.15844789133695,111.09765025981669,117.87109682952973,105.69933836227055,112.18365533804138,107.47851195111154,97.81923537831176,110.64513683619579,103.37249176931905,122.37646596655779,104.8870762873819,110.08132790364826
2025-03-04,111.15844789133695,111.15186202833458,117.87109682952973,105.79089330065501,112.30726588930946,107.9667229127066,97.76063675994497,110.9325411679696,105.1220109599602,122.37646596655779,104.68900231068548,110.318287268812
2025-03-05,111.15844789133695,111.30134567296257,117.87109682952973,105.79259806274628,112.51391216879354,108.84035527958535,97.7730269103808,110.99129892789482,105.20106693757931,122.37646596655779,104.68281243665719,110.44964197844789
2025-03-06,111.15844789133695,111.22253154869885,117.87109682952973,105.72127384450681,112.55202963917031,109.29036364126034,97.7281096467294,111.17349076850645,105.33563602055145,122.37646596655779,104.46379868859584,110.52187087814733
2025-03-07,111.15844789133695,111.26971033930197,117.87109682952973,105.65953574528075,112.51359321493554,109.38859929658517,97.64067523572608,111.32712167989636,105.71930418869995,122.37646596655779,104.0862263450955,110.50648524626882
2025-03-08,111.15844789133695,111.23607395412523,117.87109682952973,105.56901615413288,112.49458740720463,109.64049092877244,97.67193768913113,111.30255338062534,105.33322827139732,122.37646596655779,104.11877891934262,110.47811456726185
2025-03-09,111.15844789133695,111.32466634740719,117.87109682952973,105.54243347045194,112.48509568916957,109.65614281079506,97.66667139341929,111.34144457633425,105.48249295659251,122.37646596655779,104.08255476193946,110.45839250860338
2025-03-10,111.15844789133695,111.43430771071303,117.87109682952973,105.64680910354306,112.53692767262014,109.60079981639268,97.67302630889313,111.4293010158592,105.70619054824068,122.37646596655779,103.99112155577721,110.50517242120341
2025-03-11,111.15844789133695,111.51996291094707,117.87109682952973,105.82876698564202,112.57494632108431,110.19444619366443,97.60653721681119,111.52883307585134,105.49347990140132,122.37646596655779,104.01004146109986,110.60030321128049
2025-03-12,111.15844789133695,110.78221025487946,117.87109682952973,105.44187372310824,111.50195930929064,110.46924237007288,97.56945598528516,111.6685196911471,105.53851082723305,122.37646596655779,104.44560346847265,110.33579161916005
2025-03-13,111.15844789133695,110.37863481769286,117.87109682952973,105.34421845478577,111.01238253035832,110.55821709171715,97.52783982967871,111.73370116469385,105.74755220140045,122.37646596655779,104.47348654693548,110.3044473377339
2025-03-14,111.15844789133695,110.23649221992085,117.87109682952973,105.2609275934276,110.78115299387227,110.38186263351962,97.51376623602363,111.78884833182882,105.82595167759588,122.37646596655779,104.8292023646043,110.32670931962184
2025-03-15,111.15844789133695,110.23520835342936,117.87109682952973,105.26166160818097,110.65754757192742,110.29029744242845,97.51376623602363,111.86706755636754,105.67003424831246,122.37646596655779,104.82539949456105,110.31295494224884
2025-03-16,111.15844789133695,110.22371618710949,117.87109682952973,105.23945465488282,110.67606243149659,110.34361275641439,97.50304314570323,111.8090314699225,106.30445595580002,122.37646596655779,104.82741038756726,110.30528518384014
2025-03-17,111.15844789133695,110.5866421552533,117.87109682952973,105.3775846824988,110.90957407906829,110.26521132140492,97.47693965629783,111.91145837421072,107.14152352244558,122.37646596655779,104.81807790714154,110.37112480798768
2025-03-18,111.15844789133695,110.96431986599401,117.87109682952973,105.73213039087832,111.39511148629609,110.62074765705437,96.84144915871141,112.12764646007619,107.29752360638125,122.37646596655779,104.82022481550669,110.8084552914484
2025-03-19,111.15844789133695,111.0540408431013,117.87109682952973,105.74684123074964,111.93727057547189,110.8777009346745,96.91712322021971,112.2066765043115,107.38381639436844,122.37646596655779,104.77313372823036,112.84364791953331
2025-03-20,111.15844789133695,111.38355372150423,117.87109682952973,105.8840978355593,112.0800886536221,110.87029318032866,97.04185815408182,112.3105123761934,107.56044677230022,122.37646596655779,104.47841121716249,113.58468683469859
2025-03-21,111.15844789133695,111.3780511681876,117.87109682952973,105.90291851676929,112.09845187225763,110.81898088998803,97.04185815408182,112.31639648987428,107.6061269207957,122.37646596655779,104.48081352703682,113.57712374135168
2025-03-22,111.15844789133695,111.35489044190892,117.87109682952973,105.94145579579767,112.17611981827748,110.61080961550132,96.9777547190764,112.35230211725592,107.5512006630834,122.37646596655779,104.4754222346275,113.48381722769926
2025-03-23,111.15844789133695,111.31834020033472,117.87109682952973,105.93972080789588,112.22776051641084,110.60212690070769,96.92654701094212,112.33206196761094,107.30199545640819,122.37646596655779,104.48823985996069,113.41279143194447
2025-03-24,111.15844789133695,111.32973743408189,117.87109682952973,106.02607761736124,112.42413181325904,110.72219183865548,96.48234804288718,112.38806463735266,107.2984031389606,122.37646596655779,104.48272442604204,114.00914149847341
2025-03-25,111.15844789133695,111.21663946475982,117.87109682952973,106.16263650030997,112.62902585571199,110.806768892206,96.55525450056561,112.55328757381412,108.5211764934333,122.37646596655779,104.74904809125971,113.93470981042255
2025-03-26,111.15844789133695,111.23359743030889,117.87109682952973,106.10206461660054,112.64886830166677,111.27215733871931,95.0795248622587,112.58924019332687,108.50449617340723,122.37646596655779,105.16711086432855,113.82384935899049
2025-03-27,111.15844789133695,111.22108959998509,117.87109682952973,106.06471602376591,112.65739636086892,111.27376574399901,95.11287680960125,112.70317482667444,108.53962526063307,122.37646596655779,105.11372011195874,113.22024542065449
2025-03-28,111.15844789133695,111.146578407263,117.87109682952973,105.99794702551388,112.6585397740977,111.37906648497375,95.12050486038368,112.83929995895868,108.73711709495754,122.37646596655779,105.11203877918362,113.18539839897636
2025-03-29,111.15844789133695,111.06606864350043,117.87109682952973,105.88974837222186,112.65857981249219,111.50782758827107,95.13246781873058,112.9422322685153,109.11369855983054,122.37646596655779,105.29949831463445,113.28380148308133
2025-03-30,111.15844789133695,111.06606864350043,117.87109682952973,105.88974837222186,112.65857981249219,111.50782758827107,95.13246781873058,112.9422322685153,109.11369855983054,122.37646596655779,105.29949831463445,113.28380148308133
2025-03-31,111.15844789133695,111.06606864350043,117.87109682952973,105.88974837222186,112.65857981249219,111.50782758827107,95.13246781873058,112.9422322685153,109.11369855983054,122.37646596655779,105.29949831463445,113.28380148308133
2025-04-01,111.15844789133695,111.52626360942006,117.87109682952973,106.18482996994771,113.19155202745621,111.63804445258685,95.24985047195518,113.13868750238132,109.58986179606117,122.37646596655779,106.12437745199749,113.6778612970499
2025-04-02,111.15844789133695,111.59010763666087,117.87109682952973,106.38013460136585,113.20322944974068,111.76324041274887,95.25682087882878,113.23689482924591,109.64338965967411,122.37646596655779,106.12967803775796,113.81733943228696
2025-04-03,111.15844789133695,111.82452684908597,117.87109682952973,106.35712104764802,113.10999374825398,111.85254830074724,95.34145566136445,113.28800658140577,109.58524059544021,122.37646596655779,108.81870238473891,113.84192956768696
2025-04-04,111.15844789133695,111.75527195543631,117.87109682952973,106.26402717566165,112.98695280105446,111.66779065158643,95.38432582515328,113.53413137330197,109.697109570323,122.37646596655779,108.81263440890453,113.90137152877104
2025-04-05,111.15844789133695,111.75095184849354,117.87109682952973,106.08255833276348,112.96686025192693,111.60667981872191,95.40638331644844,116.99022828092404,109.69056738593898,122.37646596655779,108.84377210072799,113.86965728885039
2025-04-06,111.15844789133695,111.66495004162685,117.87109682952973,106.0088425463043,112.9192238666183,111.75071489848366,95.41037087653687,117.03441731925614,109.65139917767883,122.37646596655779,108.84336245632113,113.83941580590773
2025-04-07,111.15844789133695,111.60997284277994,117.87109682952973,105.94725817196358,113.0002815712891,111.74399410380656,95.45274974246252,117.32810596249831,109.61762993429582,122.37646596655779,108.84214747933444,113.84220683694797
2025-04-08,111.15844789133695,111.77830010978892,117.87109682952973,106.07847230622941,112.94818103487643,111.82058164845759,95.41558790320558,117.61465871881624,109.58309152884095,122.37646596655779,108.85059312943324,113.76347941082108
2025-04-09,111.15844789133695,112.02538572979485,117.87109682952973,106.02315674156947,113.40435215528665,112.17816203231492,95.44158783462771,117.68420138347516,109.60763078374171,122.37646596655779,108.17837299485491,113.84053286776332
2025-04-10,111.15844789133695,112.31278844807605,117.86568629106799,105.96834972155452,113.28517608238444,112.41075752117247,95.44438325025426,117.7532274765934,110.13080465120912,122.37646596655779,107.27312775547693,114.00954331151107
2025-04-11,111.15844789133695,112.26359843035766,117.85917717698781,105.92887759502693,113.083746664605,112.41051868319987,95.46957511302726,117.87571395263087,110.44768449866466,122.37646596655779,107.23098920615178,114.23713598588084
2025-04-12,111.15844789133695,112.58935430095283,117.89186835305352,106.69508946344779,113.96121744703017,112.3253947577954,95.62677401582822,117.99047909890776,110.86516058313106,122.37646596655779,107.6054886836403,114.67941267072081
2025-04-13,111.15844789133695,112.70252377794574,117.90016756869048,106.95547422871928,114.26913750130753,112.41699867890372,95.64346472747106,117.95890937241147,110.57168733546958,122.37646596655779,107.61875247989455,114.84628317588015
2025-04-14,111.15844789133695,112.81051921394234,117.90016756869048,107.3960996987706,114.5275290082154,112.20215898465983,95.63290519579428,118.08770403737435,110.57457887845949,122.37646596655779,107.62968329380797,114.92687631978885
2025-04-15,111.15844789133695,113.06459591877609,117.90016756869048,107.67053823952429,115.25895882110221,112.8040690858859,95.58722848659265,118.25719386902927,110.58467070425935,122.37646596655779,107.64435663012544,115.27954376599885
2025-04-16,111.15844789133695,112.56131706985262,117.90016756869048,106.8981234649031,113.64706459260192,113.08940557958124,95.55687375389827,118.28258201158032,110.66936628457195,122.37646596655779,107.65178258089699,114.88129167322307
2025-04-17,111.15844789133695,111.77455001360461,117.90016756869048,106.42673828318848,112.55652268118261,113.2039383792844,95.5358279665506,118.3677942716277,110.89258649804125,122.37646596655779,108.03259943029398,114.99742987407622
2025-04-18,111.15844789133695,111.65630269692105,117.90016756869048,106.12793273042298,112.00454896383957,113.02859015653945,95.50294577241603,118.43906238241036,111.6371005761345,122.37646596655779,108.04720786705106,114.84170709473622
2025-04-19,111.15844789133695,111.5925365533397,117.90016756869048,106.92492856229224,111.78340346865703,112.74153267975046,95.4560986638244,118.50766044544396,110.7608120050103,122.37646596655779,108.04682739823768,114.63193241011528
2025-04-20,111.15844789133695,111.59908339368725,117.90016756869048,107.26898962233611,111.6352100231965,112.48395428720896,95.42711119493164,118.48166442978382,110.75350535715107,122.37646596655779,108.05069127042242,114.45583788956674
2025-04-21,111.15844789133695,111.6419319333221,117.90016756869048,107.6067616189877,111.61751542872254,112.9044942719173,95.4078913495929,118.54119403485618,110.71065865774052,122.37646596655779,108.05600762639432,114.1171126732091
2025-04-22,111.15844789133695,112.21755475600943,117.90016756869048,107.9347832266142,113.04555634978885,113.0220018897688,95.41120552063984,118.78401738671545,110.89013609364116,122.37646596655779,108.06250619130137,114.93690983552997
2025-04-23,111.15844789133695,112.05929118970651,117.90016756869048,107.77136496330522,112.6620204497486,113.22269757314747,95.33994767844172,118.84764282826242,111.16502427884521,122.37646596655779,108.2319909852752,114.66449960430762
2025-04-24,111.15844789133695,112.0293440767388,117.90016756869048,107.71030972972602,112.41061351243096,113.47862175696103,95.31994580807768,118.84532845299813,111.9899238042802,122.37646596655779,108.22671943139797,114.67166463749804
2025-04-25,111.15844789133695,112.15927654175526,117.90016756869048,107.75014010213775,112.44734998184542,113.61599166477048,95.29808122972786,118.98226687092478,112.24345087599993,122.37646596655779,108.23829228409328,114.59957522761522
2025-04-26,111.15844789133695,112.16870299347651,117.90016756869048,107.70182357456667,112.54012814005577,113.71018048534036,95.31415199742293,119.10926117658049,112.1683944642304,122.37646596655779,108.24541645434155,114.72246689952946
2025-04-27,111.15844789133695,112.19647603839292,117.90016756869048,107.71152618321578,112.59045737909196,113.61075241093458,95.32888303876332,119.12491880628481,112.54019223620314,122.37646596655779,108.23853689412793,114.74946343613571
2025-04-28,111.15844789133695,112.35259666610473,117.90016756869048,107.81277499947132,112.74187074875954,113.45165820940326,95.35569950035985,119.28435585401925,112.64959692135245,122.37646596655779,108.24370810612521,114.87820558362267
2025-04-29,111.15844789133695,112.48308664914761,117.90016756869048,108.02816266337264,112.78592563486227,113.38643200191191,95.32649079749864,119.43191211354194,112.60193626996535,122.37646596655779,108.24973905354726,115.13531429448534
2025-04-30,111.15844789133695,112.61824491333701,117.90016756869048,107.99053013357758,112.92359649735084,113.69397253788237,95.30174771201126,119.58685681530831,113.53325355796966,122.37646596655779,108.25260797201905,115.09293252854297
2025-05-01,111.15844789133695,112.57432418062419,117.90016756869048,108.08385255148059,113.07618586563528,113.34192669590739,95.40394581394108,119.69904955282706,114.34289016576069,122.37646596655779,108.06576405867548,115.10785669285733
2025-05-02,111.15844789133695,112.79953844549044,117.90016756869048,108.17002102114282,113.18379605584913,113.14403626999943,95.33281062134262,119.70033021357993,114.49108693027915,122.37646596655779,108.08110389570429,115.19024745352444
2025-05-03,111.15844789133695,113.03570669065893,117.90016756869048,108.29354123681794,113.09688829059525,113.26412876513898,95.38223754071471,120.17665245350896,114.01685177606377,122.37646596655779,109.22998378390342,115.13098854722827
2025-05-04,111.15844789133695,113.20381027722513,117.90016756869048,108.29652478985174,113.04724458183304,113.3602714729416,95.36842164666088,120.2696842690302,114.10167393466651,122.37646596655779,110.51221875556833,115.26839045642878
2025-05-05,111.15844789133695,113.43450492667347,117.90016756869048,108.43980539960049,113.15562016992143,113.39747262373099,95.37053169863503,120.26945780685736,114.15063233882799,122.37646596655779,110.53958281260331,115.3057187362951
2025-05-06,111.15844789133695,113.59276582107294,117.90016756869048,108.64708615054691,113.33979142048719,113.74890488459143,95.35542599675664,120.44930467947123,114.2977995502874,122.37646596655779,110.5411190203057,115.66714884501529
2025-05-07,111.15844789133695,113.30622151540759,117.90016756869048,108.47919724483408,112.49456983663023,113.67972509319725,95.30912159782714,120.60382523317028,114.93492431693183,122.37646596655779,109.90775328586183,115.54932174751295
2025-05-08,111.15844789133695,114.03416971738858,117.90016756869048,108.34145235298323,111.9673506221832,113.61975279187973,95.28793948240845,120.6468326569362,115.18780002281807,122.37646596655779,109.98482829647735,115.47367835588102
2025-05-09,111.15844789133695,114.03317160093307,117.90016756869048,108.30047823134754,112.12659280108721,113.20257758679749,95.26831557431515,120.6307057263114,115.14405380784297,122.37646596655779,110.01099347783612,115.29672048414969
2025-05-10,111.15844789133695,113.99018899543368,117.90016756869048,108.256007007411,112.25530917531445,112.90462134114841,95.25206664249599,120.61041673301833,114.49909545464544,122.37646596655779,110.00061535853047,115.31266304160928
2025-05-11,111.15844789133695,114.06204783375387,117.90016756869048,108.37649388070245,112.30202503790122,112.84121081539908,95.254142791849,120.61539878490296,114.53113058030031,122.37646596655779,110.00041126201289,115.42927601749615
2025-05-12,111.15844789133695,114.215343592881,117.90016756869048,108.52827389869167,112.47704784695188,113.02666669115888,95.29258067926565,120.60637574216283,115.22058501825028,122.37646596655779,110.00231420812709,115.6317302226159
2025-05-13,111.15844789133695,114.21619519364705,117.90016756869048,108.46266145152484,112.77128241395474,113.36151870297192,95.29258067926565,120.5098318927082,115.8071481039983,122.37646596655779,110.00221540868436,115.5938024027186
2025-05-14,111.15844789133695,114.34545924860645,117.90016756869048,108.46521972740813,112.74140314454112,113.83549651331653,95.24327709675309,120.46889575900585,116.06378214631188,122.37646596655779,110.31598148982017,115.7021202277233
