,Dayanıklı Mallar (altın hariç),Diğer hizmetler,Diğer Temel Mallar,Diğer işlenmemiş gıda,Diğer işlenmiş gıda,Ekmek ve tahıllar,Enerji,Giyim ve ayakkabı,Haberleşme hizmetleri,Kira,Lokanta ve oteller,"Mücevheratlar,altın ve kol saatleri",Taze Meyve Sebze,Ulaştırma hizmetleri,TÜFE,Hizmet,Gıda ve alkolsüz içecekler,İşlenmemiş gıda,Temel mallar,TÜFE B,TÜFE C
2016-11-30,176.23,307.287242500551,217.48,360.089207941916,282.72,321.57,293.27,186.380649495111,150.94,395.086713329017,429.115664788623,553.26,303.112109846332,319.499819759952,291.6965185891632,358.4237019018846,307.1402542149378,332.70742951079023,196.24620665169385,286.08455326908637,284.7270262737708
2016-12-31,178.68,310.986452599641,220.56,380.029368720706,285.12,323.37,299.59,187.793492356706,150.94,398.717569137298,433.192868176544,588.57,318.290633378594,320.311819688287,297.0993541384767,361.6667738707234,315.6449410419284,350.3592656747482,198.5841784992171,288.95730611807505,287.8138855181699
2017-01-31,182.13,312.295712335536,224.89,380.835092644862,288.17,327.06,310.18,188.470581298061,150.94,401.000382389413,438.213710474891,611.03,349.965797440127,326.395394474772,302.9167099808351,364.55384672776864,323.85725751135703,366.0000759473975,201.41371355022187,292.35497447162146,291.2967609348576
2017-02-28,185.3,314.39431401485,230.65,383.906888852971,292.95,329.55,314.89,191.555328255974,151.47,404.018930464597,442.825942879643,612.58,342.516489527527,331.346879775266,306.07761604036193,367.7019069918197,325.6534310859351,364.0156907859189,205.58729985802546,296.52979399841587,295.40184032703434
2017-03-31,189.2,317.971471337561,234.54,386.094251564203,295.79,332.38,311.91,194.603468042393,151.47,406.993333984784,447.447745882414,612.43,352.662047816661,335.578157373688,308.8578200995995,370.97818134221706,329.77541050529317,370.02756466583327,209.18482606352617,299.9076577648028,298.9783528912034
2017-04-30,191.31,320.583636531208,237.27,386.752424126146,298.8,335.21,309.92,197.0489733809,151.37,409.622173270085,452.278786934771,615.65,367.8180761835,341.729976498283,311.7004480806931,374.0936656334641,334.6329691900106,377.65304670201647,211.6597754272809,302.79346860370066,301.8304790127418
2017-05-31,191.16,323.751378715698,239.48,390.343933034221,300.86,339.2,306.61,199.716060663684,152.7,412.851942386744,455.927750755081,611.0,371.869307982358,342.825286092673,313.48388016012234,377.16147421191846,337.61048815576754,381.46548701509244,213.43853953602067,305.1687132232475,304.1927975502839
2017-06-30,189.72,325.223534406067,241.25,397.647651473998,301.57,340.87,304.86,200.886624143243,152.75,415.502105640748,458.771590676691,611.34,353.590545635716,342.79903264748,313.50175991428017,379.28758061565935,336.11831116888527,376.4749004792612,214.19410549739916,306.54799646999675,305.7542875339044
2017-07-31,191.39,328.210641012121,242.81,400.394954023732,305.27,343.21,305.19,201.734080336984,152.81,418.315044316825,463.144010681533,612.04,345.594411047765,347.178988463312,315.06805269478656,382.34128871771,337.1974093384016,374.0591739326499,215.53200203031946,309.1870035808926,308.09363291384994
2017-08-31,195.17,330.031529327819,243.99,406.887577894859,310.44,344.85,311.39,201.903284860616,152.6,420.893401954718,466.409750494186,614.39,342.030292897609,349.145214629041,318.0525606165374,384.6526946457113,340.5658136699092,375.7187773276586,217.009365758363,311.9237338331979,310.1705847336626
2017-09-30,196.12,332.657196801449,246.3,408.873513952437,313.31,346.55,315.41,202.341360678818,153.58,424.669090404556,470.102500737121,616.34,337.367598223215,346.836251611003,320.1363985590328,387.7169053970566,341.65923773982985,374.5095465610535,218.32265774349156,314.48882494239814,312.701622820891
2017-10-31,202.74,335.539208435301,248.3,411.34335562464,319.53,348.94,321.02,205.784546867978,153.58,428.049300853499,474.232087228115,619.3,348.567483836466,352.947473619942,324.70592618634834,390.87110960125443,347.6453310884459,381.1748305579385,221.98606690950393,318.2812317014591,315.8563867332825
2017-11-30,206.49,337.426161450887,250.9,413.647253335775,323.76,352.05,329.13,207.406269497426,153.76,431.999444297921,478.532478900674,626.39,387.83048204727,355.672297188659,330.88904848276695,394.0813581090057,358.15991352373646,401.2403541630058,224.53146765099822,321.59623328360607,318.9094283226814
2017-12-31,210.99,340.750153089447,253.94,415.826496416347,324.79,353.18,330.79,209.275561940709,153.76,435.679829602512,483.185090592567,623.62,405.088671912181,360.737127479893,334.3054070569038,397.5722134743552,362.59692814665055,410.66616461229233,227.5271259343216,324.3993379742059,322.3585075325899
2018-01-31,214.55,342.574435743939,257.54,415.313653893825,328.91,362.65,338.63,212.052630694619,151.78,437.843121162697,488.237429825662,628.96,346.527533413957,361.532898173689,334.0076364375964,400.13582489767066,354.1367406659183,382.25675255854196,230.8287551152685,328.00853494133025,325.4221951430305
2018-02-28,217.55,346.638371826073,261.72,419.339162219306,336.07,369.42,336.68,213.644286354155,152.41,441.01214051503,493.827459230717,629.85,355.826249662576,364.408178699865,337.8257064797783,403.96776167320473,361.0117449441208,388.81643366218714,233.80612677004896,332.7357116370926,329.27994148990956
2018-03-31,219.62,349.464111693161,264.97,425.447551769411,342.36,372.54,337.76,215.125024613392,152.65,444.699222232222,499.529987742162,632.14,354.608498536691,367.442525107469,341.09078578574844,407.7657157675066,365.46140966226164,391.4040619336344,236.1404970734214,336.7490906404134,332.6671470442132
2018-04-30,227.17,353.614488540212,268.97,421.711275941575,344.35,374.64,347.08,221.323060508451,152.65,448.624400446035,506.060942435267,638.68,345.956342420064,369.586322521553,344.5598241517077,412.09681293361206,364.1913157430141,385.3053361151758,241.80026588136718,340.653932852062,337.2694672918182
2018-05-31,230.29,357.03790983099,272.03,433.830492263139,345.11,377.06,353.11,222.943459413031,153.88,452.117153658077,513.164097721246,647.21,379.185495881626,373.824627789033,350.5305108611177,416.5988272339479,373.82943810408557,407.5694640026593,244.37087899524124,343.7220229058448,341.0762130370665
2018-06-30,237.67,362.062901837799,277.53,467.716733262481,349.92,380.9,356.67,223.991734739645,162.5,455.635890101144,518.352576756951,652.07,473.770013654942,377.963500000748,363.0800410101433,421.6886762080033,402.09590590821074,470.625789497844,248.7821487429551,349.0027026911725,346.5949597207109
2018-07-31,241.08,367.231654380284,283.09,469.312965364602,354.2,384.59,358.58,226.017383700748,160.98,459.742699734594,527.008994989969,654.66,480.257377080694,379.460317393251,367.0534110878159,426.78818370617194,406.17733789504155,474.5725778525233,252.56497545314681,353.825419506097,351.65686754405357
2018-08-31,254.32,370.117858445184,292.69,481.327699043226,361.94,392.26,377.83,228.950086992106,164.85,463.734708355959,535.590043394852,680.84,472.226967643758,385.557069506806,375.2499598524915,432.3152238268611,411.7422086931035,476.9541135313178,260.74097035528814,361.71913706677384,359.6118439535823
2018-09-30,287.21,380.696403062656,325.53,503.407509529099,385.56,416.63,400.67,236.191165611348,164.85,467.297944577158,560.151922646395,696.17,530.4885181015,395.560312537468,397.82650241731153,444.27222462205333,441.8539298834817,516.4219697456746,284.62388457898567,384.29230005794926,381.74956463562603
2018-10-31,285.23,389.142104196843,343.48,521.920456774013,400.38,429.0,415.49,243.482631509309,169.02,471.036286519137,570.337439252728,686.77,523.712664058338,397.167299413016,407.6523310425496,451.117604051919,452.9868209053331,522.7817470889341,293.8449574002796,395.34335137246404,391.5770255333836
2018-11-30,257.88,391.218400462955,348.14,518.637318782993,400.11,435.29,412.55,242.711142952104,169.09,474.39002913232,575.310744662101,674.71,509.338190579809,399.768453829234,405.6403046953898,454.39437592254126,450.0509806880162,514.1683886940114,288.5803967604072,395.6280506401275,391.6275600995728
2018-12-31,256.51,395.265904086454,349.49,520.146963255277,399.41,436.78,399.66,240.520644371043,169.08,478.106971844211,579.833840084305,677.59,527.935963776337,404.623342573905,406.0056029220771,457.95508550765425,453.8034542369325,523.890163481266,288.0082325345731,397.11982068508814,393.77975512326935
2019-01-31,255.95,400.11767911844,351.06,527.801596502108,402.2,442.1,382.86,238.099922812337,171.07,482.178060695397,585.572365128314,686.71,578.550725909095,404.469167638294,409.3909701744783,462.3871105159306,467.18613025981875,552.1903678407864,287.64616323406665,400.02466639869687,396.55781827137116
2019-02-28,255.57,403.542420197112,351.8,532.241580951527,402.71,446.41,385.73,237.149479365476,171.45,485.487951000001,591.627874149332,687.14,567.429307739122,404.6040237165,410.5843604725668,466.2514061388517,466.6715309371747,549.1519286280014,287.5131861707589,401.9596699570352,398.76342918659213
2019-03-31,253.55,408.370327575327,354.46,528.302258526405,403.2,448.62,393.2,237.277253163177,171.69,489.272150457856,596.285001319468,690.9,608.627354120269,406.632049678293,415.3444286914703,469.98548790078087,474.3303816277514,566.9045047538352,288.11315241755403,404.1056143853772,401.40397383316855
2019-04-30,258.55,412.939443894107,356.88,544.484366201839,407.12,453.0,397.12,234.670443359089,171.7,493.34280057589,604.211000782184,732.47,597.190216583629,409.803202595651,418.9916827834658,474.9593927444319,477.891140592987,569.8134890497099,289.41833161070406,408.13867774594206,405.44791692096095
2019-05-31,261.1,418.074535156144,358.15,553.684417008719,417.28,467.64,398.13,234.369550244262,172.15,497.884831676551,614.412632307916,790.27,553.645361351076,411.552877354683,421.2773574328853,481.0415248034945,477.89360354670816,553.6656478295258,290.45866234309744,413.93702199727437,409.3414372724614
2019-06-30,262.49,422.421389860172,361.88,548.61378390532,428.59,476.72,393.99,233.272259537916,173.01,502.42288484221,623.328297259026,793.58,531.486445496241,418.734979878851,422.9604904472501,486.6876989188403,479.01444376676704,540.3828103895127,291.9108431563733,420.1073292322247,413.76890068405703
2019-07-31,283.45,425.322737005944,364.41,548.406551992995,436.91,483.28,405.86,234.512557254198,173.86,506.634334391839,630.079038933369,800.09,500.439126885127,421.61711027521,427.06610067148415,491.1329051494081,477.69955755472836,525.3545986623452,298.6073368932379,426.46841073340994,419.5265340064963
2019-08-31,279.42,431.589242127442,363.95,546.709134111999,439.39,486.63,407.26,238.181564410624,174.25,510.762288986836,634.932237742166,925.01,516.798562363423,428.886767237236,430.61912502100233,495.3874214615113,482.09401325191357,532.3348560995624,298.6994911693673,428.2910425889401,421.0490634749768
2019-09-30,279.11,435.014935195224,367.08,548.170417245978,442.9,488.44,420.15,241.889013718444,174.1,514.674588662367,645.304415525298,942.57,500.482760159002,444.962841304848,434.317884350998,501.2476219684874,481.1356746092496,525.252913478683,301.169790641413,432.157202691247,425.1599162195597
2019-10-31,281.19,440.291583483999,367.84,551.421206208038,444.43,494.58,440.4,247.68098854978,178.36,518.231419382177,651.343607509063,943.32,521.874972712992,455.05667777242,441.16042309228067,506.19757009901014,487.3867650664612,537.2220201126275,304.0237263053576,435.0375506206602,428.22926717556373
2019-11-30,281.4,444.530806794857,370.16,551.223331355246,448.0,501.25,442.82,249.33534980509,179.98,521.898027840494,653.704119054254,938.79,509.350694551687,463.055220580073,442.64392985670105,509.26533718215495,487.37149807760017,531.1003819316263,305.581745796562,437.93763377099623,430.67561929796676
2019-12-31,282.86,450.862523544717,369.86,562.286953665655,458.32,509.24,443.55,251.978248202416,180.78,526.984665529926,658.203128327071,942.55,541.556151362005,468.741830344335,449.0910621668796,513.7362526032857,501.85036256454646,552.3242448870201,306.7539492730698,442.3261230113433,433.03648894947963
2020-01-31,280.2,451.899677740484,371.38,568.120381633292,463.76,519.53,448.49,251.21147888378,180.63,529.131181413309,664.194469171916,954.44,563.536928902186,463.308655347014,453.566491755055,516.6604404554882,511.1128195628491,565.9176880717116,306.4252167694267,445.2917309290102,434.7672263829346
2020-02-29,279.38,456.452257970611,370.69,577.553945625852,467.07,525.77,445.66,249.178771996511,180.95,533.51479831201,671.258725757385,952.81,567.639950829213,470.849525153915,455.8507389249807,521.5403772704018,516.1803628373536,572.7895259210525,305.2321683811336,447.8971654394126,436.91753563409964
2020-03-31,282.44,460.390511825899,375.17,587.618725560183,471.36,529.23,431.76,250.371755473371,181.1,538.026385721314,675.934123261327,959.38,574.018858191181,474.0575919174,457.7774774926422,525.3875146272853,522.0000776730479,581.0829670284656,308.2045901857697,451.9218342802066,440.9000005398676
2020-04-30,288.23,464.719619845571,376.79,597.247167661144,478.38,535.84,410.23,246.371348240576,179.95,542.192906087175,677.325140938143,988.6,582.016103181531,473.481604480318,458.4652054716155,527.7269840165586,529.7137996355818,589.9274963056231,308.9002183249369,455.61574097508645,443.3970123315373
2020-05-31,294.78,470.293410524707,378.28,604.347805423062,482.69,538.56,418.97,253.659054940285,180.8,546.046710102256,679.693482823403,1003.53,612.095979574127,480.378349832209,465.0836297512828,530.9338105054201,539.4478895502764,608.0713855094737,313.68966956930063,458.880947043511,446.3838879986175
2020-06-30,303.28,475.421583570865,385.66,603.496955011873,484.62,543.54,429.93,258.343225463471,182.49,549.668866533139,688.919014425829,1007.16,622.734377551036,500.943669428171,471.02161308668343,536.8824386515081,542.8162034222817,612.7419825608301,320.4057388751859,464.5068292169236,453.166373488284
2020-07-31,311.74,482.780907202763,387.76,612.956942740851,484.79,545.62,440.66,257.425683815841,184.75,553.363466285528,696.991677732699,1025.03,585.466135354119,494.08435338135,473.06697311728016,542.3481680716912,537.8666974521858,599.7455433906516,323.04218042071886,468.00879690773115,457.7671676756344
2020-08-31,315.94,489.10336380812,390.75,623.770824930912,487.32,552.95,446.33,258.013184333156,185.56,556.779213716702,709.366178238024,1063.62,610.810196601963,498.146336391214,479.5756181025077,549.1405668179355,547.0911560202119,617.5422688076061,325.4935829236079,472.64243463936816,462.85438863593606
2020-09-30,327.63,495.14051299426,396.76,634.537896950064,493.24,563.79,448.58,257.300869505309,186.65,559.284589544303,719.065271840873,1063.78,612.193053492806,481.690663876031,484.7373912215415,554.2769990011426,553.6794382143443,623.799520074527,330.57150574189444,479.0469607524981,469.1085057858281
2020-10-31,336.85,505.838451688262,402.42,653.139237253688,502.68,578.76,457.94,253.192155584974,187.28,563.384995927574,728.995234775634,1075.47,629.81140821787,490.746136924599,493.2257568572617,561.130140411197,567.2320198595828,641.9284619195989,333.7007466608934,486.7583383172487,475.8140829723255
2020-11-30,355.98,514.112753714461,412.57,679.350503309852,511.07,597.97,461.78,253.874808069562,187.51,568.427727892282,741.382443912254,1078.05,680.748499669984,503.248794206635,505.3488718602728,568.8229081170155,588.8072513071384,680.0223456440551,342.7837869355976,496.84203477398614,485.7982094817674
2020-12-31,368.85,523.616624635761,418.37,690.788604709609,520.04,607.58,468.55,252.455851056281,189.58,576.006121957685,744.380158552178,1066.42,720.350837190729,514.352455781756,514.198854657,574.3078575472725,604.3198929646837,704.9954795204235,347.8260126733877,504.0377609596969,492.29808366822
2021-01-31,374.21,511.925259818411,426.86,697.586466578616,545.15,618.5,483.75,255.039081585323,189.82,576.114115528962,747.968188790717,1067.48,635.368580002847,509.366157914666,516.9191076469889,573.808357827962,602.6465527728175,667.6860953485365,353.46198760486254,512.65818014117,495.7970869053599
2021-02-28,375.14,517.46199141878,426.07,705.755970659,560.69,625.8,484.97,262.388438641035,191.88,580.905628320593,760.607862621026,1059.94,613.046199897843,516.516298332015,521.5172955160501,581.2518851574131,608.3867712797919,661.2019570950974,355.9549564697809,519.0985762588131,499.4386388578688
2021-03-31,376.46,525.648951177814,438.18,700.594841824867,565.27,633.31,485.41,267.356063447575,194.42,586.641759187881,778.226927369379,1064.4,622.416562684114,521.584805169168,527.2911749141881,591.2599930894847,612.1680051523413,663.0243022728587,362.8584596487509,527.5769381640081,509.1561526664022
2021-04-30,381.91,534.048135083982,447.65,681.607866296575,571.6,637.73,485.88,274.110662410119,193.39,593.627054953329,788.629262144972,1081.69,665.145239215184,520.633017367951,533.9566577679,598.442939448263,620.0479351457618,673.6963365380625,370.36963328943796,534.8935806243476,516.963592346931
2021-05-31,385.4,539.84656206418,448.6,707.986979707841,576.17,644.08,493.16,269.02556494724,195.32,600.519397453366,796.698331666068,1095.12,672.365825621647,548.065315483153,540.0445202444985,605.2806566476941,629.9080143066868,690.8683376349702,369.84149456299525,539.3375067986198,521.2421719807019
2021-06-30,396.88,549.894493195277,465.13,742.967795988375,589.34,653.93,504.23,277.719951555669,195.92,606.214892113472,815.855065807618,1099.0,688.727132023531,554.523791449494,553.6360332555691,615.8779216113581,647.922247957111,716.90107984655,382.3604863656753,552.1279021378838,534.114683755778
2021-07-31,396.46,555.238626785388,471.88,769.196597882126,603.47,673.06,535.44,278.244049311909,196.17,609.87528901402,837.658203468456,1095.74,728.569140436309,550.979392951067,568.5206924691306,625.8377104212609,670.1332489879188,749.6720507362691,385.13225242153493,561.6722328016282,541.6369874186557
2021-08-31,392.42,560.455265741929,481.68,803.441696677647,617.9,685.18,538.82,274.883035716029,198.31,614.788531954193,860.092919955573,1093.02,853.879599002715,552.327350573937,585.6944579334316,636.7675395752252,710.0319294239014,827.6809000094646,386.8525800203113,571.7959999108444,550.3300419822813
2021-09-30,400.11,570.080709370617,489.04,837.760959580198,623.43,702.56,550.7,274.342736822974,199.11,618.933333366793,889.280571782385,1094.87,814.806023006991,551.731138939362,593.434562595499,650.3785980095787,714.2210853721856,826.7293871035926,391.5270864768512,581.6147950399865,560.9356638514379
2021-10-31,405.04,583.383167756451,496.37,853.113835579292,633.13,724.79,575.9,271.788521214502,199.99,624.557110112724,918.571006119152,1160.21,794.109501129215,562.507072155591,604.0388708843055,665.286643817748,720.5543113019008,824.7578176986049,394.79233408043,592.8210621842106,571.8591077906881
2021-11-30,421.48,603.645536643992,517.58,898.594264890146,655.56,777.0,610.18,276.677648661948,201.13,634.460892862073,965.210960044976,1192.96,765.871138707932,582.264398214657,625.5295772185953,689.2001325889254,741.1969390421607,834.810826363476,409.0883383473083,616.4023183640716,593.8742129431484
2021-12-31,549.33,649.21756424196,586.81,1058.2072670941,751.89,929.58,669.68,304.804388065233,201.56,647.849440386236,1052.64790635584,1363.98,839.020446261747,633.533796325933,700.8989104482066,733.553303305176,852.3979801639055,952.8715240735282,478.60579913420077,691.5675265060825,657.4902880707932
2022-01-31,584.66,662.247404452498,645.53,1121.77430064826,834.9,1001.04,853.24,317.622190852625,206.41,653.777219154162,1120.70409504427,1599.72,930.591398703722,708.442961706449,771.0440731104928,764.4725461446568,931.738411758483,1029.896545623198,515.3807870601885,743.7554161388356,699.1047397245762
2022-02-28,603.76,685.668029051671,689.75,1143.66730000467,866.62,1055.11,887.38,330.100096549059,208.93,668.493315804807,1177.22394463123,1616.36,1109.21817902329,757.602928551082,810.8523331052819,794.7742501360841,992.3681308198297,1127.1119079368473,542.1838160595629,778.2499047750944,733.1270439188618
2022-03-31,634.5,710.287847820553,726.74,1210.54833573456,888.09,1114.73,985.07,337.447170020723,213.42,682.835729441414,1248.49092533597,1696.66,1147.34518296253,836.843767940805,853.2877301055261,831.3787249634375,1030.7417728244466,1180.174470037696,567.221026262881,812.2264178104642,769.1578396870239
2022-04-30,666.9,735.61001438132,740.58,1324.85334664872,994.48,1184.99,1060.18,346.830269389754,219.53,702.207979493222,1333.13273748393,1756.48,1374.39224850621,924.654752776965,922.2501336090905,874.9963204971775,1158.3446429656863,1348.6605126807194,584.1503410604681,862.0165826540834,800.5285713005757
2022-05-31,681.2,760.676802247528,769.73,1400.62090330275,1057.16,1228.22,1090.92,348.286527303655,223.42,722.944141530881,1400.90337163336,1856.0,1316.6384635413,981.62985888738,954.1360743166132,911.9458550078505,1198.259811497072,1360.2610282912915,599.8754437061959,900.8387579860621,831.8686524551584
2022-06-30,706.04,787.990207121277,793.7,1473.99849628978,1151.55,1288.86,1267.26,353.760311775973,230.49,747.810775669254,1463.2118050503,1916.19,1233.73150589983,1014.80591541647,1009.6981101259594,948.5712048852761,1250.1201588247973,1358.5321472641717,617.5825622628394,946.9278888180626,862.4340578207556
2022-07-31,733.19,806.756477394734,829.14,1523.9987527735,1179.43,1364.82,1227.6,367.006340996615,234.69,775.676385998042,1497.61341183382,2018.75,1269.7763371265,1054.37724215956,1031.3063320813665,974.3307360484544,1289.4326793063346,1401.8257729247557,643.1686090324869,978.3154947125706,891.9000396622763
2022-08-31,752.63,837.051892531783,867.61,1574.44454008502,1217.44,1416.11,1194.7,375.991817202931,238.55,805.612764473227,1553.18555870198,2035.92,1279.34677464777,1044.09862226085,1054.4335454506306,1009.3192561646375,1325.9625921913707,1432.6278821856008,666.53876845314,1014.3106256868834,926.2661480754028
2022-09-30,760.04,864.918823763904,893.69,1629.8385270014,1252.56,1450.79,1283.01,379.976638017384,245.79,840.538163961313,1612.17760503369,2027.58,1288.57886179178,1084.94296859917,1091.613137665843,1048.2087773089468,1360.262298363144,1465.8376064109182,680.198295782492,1045.9398094447004,956.639809192613
2022-10-31,779.58,900.664164499548,920.17,1696.90664153557,1298.12,1490.89,1313.39,377.916738704867,252.33,878.94784679521,1676.31633535311,2082.82,1403.76628661613,1131.65080533539,1132.498544377498,1091.3217469276744,1423.2866632144764,1556.030666522589,694.9390882691418,1082.9028539809817,990.8032669690734
2022-11-30,798.72,938.802777532683,940.12,1764.55547994217,1393.56,1536.78,1330.22,377.598823321288,259.8,914.925922061778,1753.73275135193,2150.12,1505.28644420122,1164.49860961424,1179.6916361705398,1138.764894077426,1508.712901751135,1639.9572197991085,707.5844273138663,1130.9761784452835,1024.7524936600337
2022-12-31,813.71,974.709726132646,973.55,1814.67400845116,1422.3,1576.09,1302.04,382.508911013962,262.3,955.644347104398,1779.90204116142,2167.42,1477.25499760172,1203.7113859869,1196.5118206272755,1168.014657770129,1532.0511787038097,1652.5188109711212,726.4004260198158,1160.451497098342,1053.7921811897168
2023-01-31,853.71,1043.75689679896,1012.59,1976.24879409566,1478.97,1674.3,1322.75,392.231178003983,283.64,1022.83253972599,1959.88100866913,2396.85,1481.08945144577,1262.30721163284,1259.4941171031735,1270.25119003809,1604.9824883437027,1738.2875103216802,755.4083423429647,1230.0362978528947,1125.3550286663672
2023-02-28,875.01,1078.30797421281,1024.13,2091.66114161166,1559.84,1720.18,1331.2,398.65277365058,286.99,1052.06774599491,2043.66020905516,2384.52,1561.37242059687,1290.39317763574,1304.1710657502897,1316.645952388973,1689.2137068763832,1836.8175509641849,767.6006714026547,1272.4540155286859,1155.957013805654
2023-03-31,889.65,1112.92086547333,1049.96,2242.98827183224,1595.75,1760.7,1336.32,392.250397680356,289.98,1108.31096014569,2132.6512522588,2392.28,1576.97997178578,1316.04538403085,1342.164423139599,1373.5394509372709,1745.925987960281,1922.9212218296304,779.3326437090468,1311.8677021634894,1196.3523191828556
2023-04-30,916.8,1154.35375887305,1061.45,2369.55891254902,1612.13,1775.91,1284.78,393.99687281286,313.23,1172.1272366944,2221.75202743129,2410.8,1615.66867698272,1341.47161151518,1370.2085341267384,1436.7920064571779,1789.668822821681,2007.2579867097388,791.3328622919682,1345.4122868121353,1236.2931421017922
2023-05-31,948.73,1199.2003089269,1072.35,2477.87818582056,1632.0,1789.51,1014.92,411.77167738476,322.56,1242.26481335885,2359.91051277345,2427.38,1648.88948194998,1375.42409186873,1374.2943987775493,1518.7896991462417,1830.0407841440506,2079.4868010362648,809.9116572621587,1386.9408615993,1286.2129182967399
2023-06-30,1011.75,1243.61936409865,1093.29,2601.1581860163,1665.76,1814.79,1057.88,426.551311865996,331.53,1321.27029764942,2450.31036595466,2685.26,1946.50021160019,1392.97210047083,1441.8759385851229,1585.7032347434783,1932.9855818578276,2286.5458206487347,839.2379957946542,1431.8951587547217,1335.8543268208396
2023-07-31,1138.1,1352.70103169313,1188.76,2783.04047874998,1733.83,2000.35,1192.54,448.847698289791,343.92,1413.60231673159,2730.59205133177,3004.95,2203.91365211065,1511.79336671995,1569.4796477323782,1738.7849526146301,2074.4779888516687,2504.7265073371727,916.8069183628295,1550.0755215860654,1464.6289206143542
2023-08-31,1227.06,1448.34245926181,1306.65,2968.19894343841,1910.25,2262.86,1362.29,488.482127121696,361.59,1513.64922141451,2936.62610915565,3112.37,2626.08413678402,1888.78057052788,1727.4593571459575,1870.5562372132695,2309.8140120063067,2803.7870631053192,1000.0273214800482,1690.5443762880886,1586.112057120195
2023-09-30,1258.71,1555.95988408264,1341.4,3142.25973340224,2001.81,2327.81,1414.48,496.729182361101,381.08,1634.17265020572,3095.72738289141,3389.97,2609.03399893614,2111.56746255181,1803.312389991294,1990.9419918303997,2394.7183259014273,2886.004687024989,1024.7141128279989,1771.1010147824468,1664.3965951160028
2023-10-31,1264.1,1650.58954083843,1374.89,3348.0721954067,2062.1,2360.25,1465.7,515.01158042852,396.64,1759.64515873218,3252.65329702246,3400.29,2476.47475254375,2192.50849055256,1863.8024564404886,2106.9629137381453,2445.0843544948693,2929.2041087664857,1045.8339072756683,1838.8725824110984,1736.78297942485
