,Madde,2025-02-28,2025-03-31,2025-04-30,2025-05-31,2025-06-30
26,Bebek Arabası,0.9824285912288566,1.2563664595177215,0.8593785013901734,1.0333739013827392,0.8816660091599093
27,Bebek Bezi,1.5157807676963175,-1.6863644376519549,1.1253357507851058,1.8261905500364994,1.1701955764319427
28,Bebek Pijaması,1.7569275414623053,7.254367061290101,-0.8930022481552613,-2.4337442637991202,-0.781954363475279
29,Bebek Sütü (Toz Karışım),2.9077017465696464,3.309508569505004,6.840396885807287,5.777872487602109,4.0056515815811045
30,Bebek Tulumu,3.1169891238262304,3.8263853430227757,-0.7671874998368855,-1.0109098553448992,-0.3671882198608145
31,Bebek İç Çamaşırı,3.083015312986137,7.489753583416636,-0.033178138845291194,-1.3233323503469174,-2.248465284497392
32,Belediye Otobüs Ücreti,14.832700492073325,10.049462801232401,0.0,0.0,0.0
33,Benzin,3.024740168725848,-3.3266281219720084,2.233545541553661,1.5535228065840956,5.088108323810503
34,Beyaz Lahana,7.642406326719375,-5.618386803835673,-2.238221491467429,-22.14036798097624,-9.490778801977084
35,Beyaz Peynir,6.692023402980185,2.072571585947869,2.560963380726511,0.4951042671580863,-0.9979842631963609
36,Bilgisayar,0.0741235599554857,-0.09536637314251362,-0.4725858003294503,-2.3817371409432853,-0.1648464140955208
37,Bilgisayar Ekipmanları,1.6973030610773154,1.3909993862443626,1.1206556028065418,0.4539218770301945,0.10490233569508955
38,Bisiklet,9.112282163467134,4.882088747107671,-3.4157703766076186,5.9776714101108075,1.0412954169904731
39,Bisküvi,9.382643872427309,1.1634715800520334,0.17310799882328531,2.2398494672805525,2.546787100261838
40,Bitki ve Meyve Çayı (Poşet),2.8383129076052116,4.563748022533476,0.6081198009417532,-0.7142201033366713,3.6711747399225114
41,Bot (Erkek için),4.061645633141175,8.22343437884716,0.5554841215813289,0.2043925522402068,0.13118584624765006
42,Bot (Kadın için),1.8378298224045686,6.235601830024651,0.43618852209035275,-0.2355157032339461,-0.3726354678697086
43,Bot (Çocuk için),1.1443278382243793,6.134228190513147,1.475067689104459,-1.009672211035073,-0.5782382942229658
44,Bulaşık Bezleri,7.650544092604483,5.560314688270962,0.24991072238209622,0.0566271652492345,-1.0825064653005145
45,Bulaşık Makinesi,0.588117996197357,1.812566576193042,0.4189856480431242,1.718025253284483,0.5674759747430258
46,Bulaşık İçin Temizlik ve Bakım Ürünleri,10.887689130751955,4.126644201710206,1.4926810684881886,2.447376634241727,-0.22144655754327003
47,Bulgur,4.48195472087185,2.0838395760307327,3.7980902656845617,2.540320065100876,1.842347812176559
48,Burgerler,0.9211948278343929,2.510402806937795,2.0613169800339115,-0.07192950228077644,1.2487815897894272
49,Buğday Unu,0.4632573871596213,-2.933202540603941,6.107119365935976,0.2969762663188824,1.1274978692643378
50,Cam Ev Eşyası,4.901607792540297,3.49511595005374,0.9884546548285966,0.9522599902817008,0.7543823382563319
51,Ceket (Erkek için),3.8465945396849888,4.956888382321134,0.15396721238751798,-0.11903274444743372,0.2745287621482184
52,Ceket (Kadın için),4.162896853739206,6.408061482239247,0.7494106920250099,-1.5015119074173855,-0.2686724194486678
53,Cep Telefonu Görüşme Ücreti,-1.705621676837299,-2.850123662762516,-4.455814064340958,0.0037194991178379766,0.0
54,Ceviz İçi,6.894523968008959,5.247948178976913,3.1686053174807993,1.6694732838878457,-0.708215697247383
55,Cilt ve Vücut Ürünleri,12.454713331545154,15.780598345340424,1.1818085774235376,-0.06850122477184417,0.6333799644793636
56,Cipsler,5.879057089450779,2.3719082194919583,1.2657189813756187,1.3510973594589082,1.1326558297649392
57,Dana Eti,4.481838497079393,7.0438275390779514,5.273641685913377,1.7676446993133643,4.0878405602023715
58,Davlumbaz,2.122473994381724,2.5501948488112047,0.5234901643749401,2.3975036681740614,0.28921679713367343
59,Deodorant,1.560477503995128,0.9917608321002191,-0.19051818309590018,-0.03901983790123298,-0.05363108637422842
60,Dereotu,0.18471713232168785,2.227171492204838,0.0,7.003661467578781,3.2980858054965534
61,Derin Dondurucu,0.7684988887728839,1.0505672725116266,0.3779744916932781,1.4276328299968055,0.009413992163120888
62,Diğer Kitaplar,3.4309633523631478,2.9965083635324463,0.8614621178821391,1.1293051678856525,-0.6700546924028439
63,Dolmalık Biber,11.32164151382482,18.807076918306965,-19.39450784064857,-33.146475428886454,-23.405318660869067
64,Domates,-16.31976315422422,31.30743667634681,-6.54204873129518,-13.342633222421252,-7.209960722595799
65,Dondurma,6.849049427819365,0.9923651860973104,0.1798074780844816,0.1750740824127739,-0.8588239961382138
66,Doğalgaz Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,0.0,0.0
67,Ekmek,9.727849663533572,1.7079819829945109,2.0117247603790522,-0.19669612967347927,2.126912285360394
68,Ekmek Hamuru (Yufka),7.565738347199558,5.1584119053105,1.1640992298491248,2.0784901980898773,1.7196208663295298
69,Ekmekarası Yiyecekler (Döner),-0.008223554685815593,7.272863791169981,0.9718256557949445,0.2852350519831237,0.8184584761541824
70,Elbise (Kadın için),4.12312137234363,7.317102924333629,0.07143767921926614,-1.0774516386277355,0.07936979964304758
71,Elbise (Çocuk için),5.49575226654726,6.036103625106848,-0.37352088941782213,-2.720176585215217,-3.5529484959074153
72,Elektrik Ücreti,10.70000000000002,0.0,20.83333333333335,3.44827586206895,0.0
73,Elektrikli Kesici Aletler (Blender),5.624298351147394,1.9759979960449758,0.9348975374904533,1.6012031053178832,0.5708223011339886
74,Elektrikli Küçük Ev Aletleri (Tost Makinası),6.257519870145312,1.496175768693786,1.5346887386683106,1.2455288109041396,0.10114237275484772
75,Elektrikli Saç Bakım Aletleri,7.430801438078838,2.987109092415774,1.6972016657610833,2.1941959187827598,0.10734946834662917
76,Elektrikli Süpürge,1.9544856566719337,2.731547038686033,-0.4418427659348745,0.2940714482215112,0.42699237345849017
77,Elma,1.1861593284221428,1.8626044599141522,7.648732358599464,21.813183861418374,8.564726254927724
78,Erkek Berberi,-0.008223554685815593,6.577960427209928,18.58536162760189,0.0,0.0
79,Erkek Mont,2.2267421401511056,5.752756052276853,0.8235028968532898,0.030394484420104284,1.3166933392752878
80,Etek,4.224047902685535,6.069948224645927,-0.41826710401523526,-1.4790391229641542,0.12997342819027757
81,Evcil Hayvanlar İçin Gıda Harcamaları,1.5264987092097115,-0.7441508841848354,-0.1520301326361273,0.40505146682177084,0.43988310114491114
82,Eşarp,4.678725814993023,4.991480724065611,2.2998376595952275,0.06545786786573693,0.5958021880695163
83,Eşofman (Erkek için),5.868632528979223,8.707352519365518,0.3790744727012463,-2.393326187835565,0.36361735867043166
84,Eşofman (Kadın için),5.069699895702584,9.520932489180577,0.8502372381448575,-1.193965980836642,-0.8376633031096037
85,Eşofman (Çocuk için),0.26658924528795147,9.007100538621039,2.0623196744430805,0.9588973399391687,0.5472937548624435
86,Fındık Ezmesi,8.954369543710804,4.479775680779641,1.6590080801715201,4.55622936407758,4.97937174887273
87,Fındık İçi,2.70725544561079,1.199551452887082,1.2765491040002352,8.682817590153725,7.785535077739247
88,Gazoz Meyveli,5.056477213636668,1.4647997777333277,1.391538566629058,3.0180673208033415,2.3762292406043217
89,Genç Odası Takımı,3.5008062767740267,2.1162530924036416,2.0557055558084514,0.7273013545445295,1.2082690419670694
90,Gofret,7.252358962573902,4.030947031102161,1.5451074550641097,1.5068146408554028,0.17543677068985186
91,Gömlek (Erkek için),4.684243992449577,6.946163872836886,2.0331605913380013,-2.09243923202147,0.748192917959245
92,Gömlek (Kadın için),5.799580713330177,7.062454260014528,0.9353900255995029,-1.2834324350581183,0.29986461506985584
93,Gömlek (Çocuk için),3.715189351577597,4.803386258617293,-1.0113419577206684,0.9112044186736279,2.325797522226547
94,Gündelikçi Ücreti,4.387469335475336,0.0,0.0,0.0,0.0
95,Halı,16.198388384085717,10.96026028564756,1.8574673207987002,7.223317407620811,1.672327742815094
96,Halı Temizleme,12.269720304821297,28.14787093424176,16.376265221292073,-6.44315148815301,-6.526054048947061
97,Havlu,4.497177885075065,6.003607579852166,-0.38643518983695335,-1.9144838379249962,1.4317823542439267
98,Havuç,-21.54624230666705,10.290359510566338,21.84567840142966,1.5741605819838744,-1.5163741339975778
99,Hazır Et Yemekleri,0.014815279430058226,0.08466829603430703,0.0,2.5283478640183876,-2.996039530259298
100,Hazır Kahve,2.519970062544985,1.5690292821362473,6.490332396435883,4.819905316593531,2.566067639220293
101,Hazır Pakette Toz Tatlılar (Puding),1.7709879977219734,1.4978700100089615,0.22820328001724732,-2.866258755997586,-2.2784151907053296
102,Hazır Sütlü Tatlılar,11.940376418019817,2.975689791863867,1.2209438703335795,0.2982286548323332,0.1589342808445915
103,"Hazır Yemekler (Pilav, Kuru Fasulye)",-0.6022208740347534,-18.024927223936636,10.447906715531907,0.572184559356681,3.4344929251950207
104,Hazır Çorbalar,0.4839871931830997,-6.4535358397231235,11.24284308823318,1.6172643014847665,-1.9619820998936444
105,Hijyenik Kadın Bağı,3.651098132174413,1.7790000926180882,4.326300488808199,1.0047584584354619,1.0411190108990942
106,Hijyenik Zeminler İçin Temizlik ve Bakım Ürünleri,5.063712701067624,2.6383319267838656,1.4430731765185723,1.4642509561421768,-0.25072551668634535
107,Hırka (Kadın için),2.5483228406187886,6.636709848140243,0.5134603403144533,-0.36511119705927575,0.7191542784221072
108,Ispanak,-0.04365185480671441,8.943224307563135,-16.841180032370506,-22.14036798097625,-9.49077880197704
109,Kabak,-17.62090716891114,20.431405573595708,2.9433406916850924,-5.795084648088555,-1.7706231536793182
110,Kabak Çekirdeği,5.597191367506649,1.7114967050076313,0.11765551516063066,0.4219507055093219,2.4649709712762036
111,Kaban (Erkek için),3.9380006861495787,3.9650397215777122,1.4002286293907096,0.030394484420059875,1.3166933392751767
112,Kaban (Kadın için),1.576414433908302,5.348202221744991,-1.6967554040576927,-0.3651111970594645,0.7191542784221516
113,Kaban Anorak (Çocuk için),5.0667090415080995,5.557515653677081,2.372702959626949,1.2327159199303495,-0.22055180391813423
114,Kabartma Maddeleri,4.467158795082082,0.5298288523894801,0.7109920272991399,-0.4652542294884321,0.2144575405355731
115,Kadın Berberi,3.9035938592681285,17.53058674568484,-9.894262116577634,5.355306031811957,11.696222319456595
116,Kahve,4.38962826069178,4.594692385347443,3.178812567289957,3.383982539441943,2.5604172463027597
117,Kakao,9.704430908194151,5.280570020329556,0.7329553565606606,0.3792512303301576,0.3787906114565365
118,Kakaolu Toz İçecekler,0.0,0.0,0.0,-0.26764037342201785,1.9435098555888874
119,Kalem,8.3698687706508,4.60845414497999,-0.1161353199210513,0.2077389549638653,0.30579582831447016
120,"Kapı Aksesuarları (Anahtar, Kilit)",4.599228742292216,2.189027114453901,-0.21508009202230172,-0.543520787002505,1.6159339032683295
121,Kargo Gönderme Ücreti,12.422569139347894,-0.024672693029859083,0.0,0.0,0.0
122,Karnabahar,1.2053341980353904,0.9835256812447124,-9.039829458202108,-22.140367980976283,-9.490778801977118
123,Karpuz,7.507167244398527,13.914976072861718,9.767724734980622,14.997224104899654,-14.522161918755394
124,Kavun,7.507167244398172,13.914976072861807,9.767724734980622,14.997224104899631,-2.4887506809316395
125,Kazak (Erkek için),4.189739180321572,6.104794895557997,0.30960728064333143,0.030394484419904444,1.3166933392749103
126,Kazak (Kadın için),3.9404481692099536,7.567984050278298,0.4767985320084378,-0.3651111970594423,0.7191542784221516
127,Kazak (Çocuk için),3.8489569872986795,4.257010366559144,2.6822828302345503,1.232715919930194,-0.22055180391825635
128,Kağıtlı Şeker,2.6004663573704567,-0.1294167491424636,6.003315112462904,2.035195882382723,-4.0726502070371655
129,Kaşar Peyniri,9.173529043443374,2.0063228987091897,0.25430200749940735,-0.04621880697706082,-0.15214895380069038
130,"Kaşık, Çatal, Bıçak Takımı (Çelik)",4.539418705622711,4.76807443087508,0.7139504195611934,0.1340107424281367,-0.392972363667643
131,Kebaplar,6.065988273658873,5.857463520623596,2.5763403126014994,-0.26184030440146167,0.795787476262455
132,Kek,6.269762748112884,1.0721332643196746,0.22757791359999668,3.658627336106113,2.638995077700268
133,Kemer,4.661773202043373,1.8473921880319155,0.17947446020376567,0.7518464490171128,0.7970935862366302
134,Kesme Şeker,0.4258643108948412,3.009048061410624,2.5409695366477303,1.6976222570172173,1.404706648181242
135,Ketçap,3.293288829024399,2.794416363218577,3.7518494196964625,-0.5078721450385459,-0.572660060885477
136,Kiracı Tarafından Ödenen Gerçek Kira,4.220782643345111,3.6610983570642297,4.304349252975603,3.59971936810235,4.590044358816381
137,Kivi,3.142581638832209,16.605241965848492,6.773919348036839,9.499800445026473,-3.0507980235541465
138,Klima,1.5001835627600046,1.1002097143288259,0.9259472120152878,2.03200802242105,-0.25765210823348594
139,Kola,6.657917310229755,1.382250786193806,0.5482591927222558,3.154943253374487,5.0982614216433575
140,Kolonya,4.837764207532569,2.4620211695541627,0.5531288244323029,1.6539934200993311,0.9298783813090683
141,Kombi,0.8894078681225714,1.8015566195451749,-0.06393956657300137,1.1256457429425604,0.8495105090413846
142,Konserve Balık,1.586707743535154,6.0287887500082515,1.1274949880364593,-0.3615803715143917,-0.7005911899151118
143,Konserveler,2.9305740316228457,3.7267277428792323,2.4922861406539765,2.4672420096159886,4.003750656855498
144,Kraker,9.686658638744072,1.9369173427525865,-0.09458321626411026,-0.6454308985919033,1.5959987865537428
145,Kravat,1.7425134632433226,0.7384605965018665,1.3621958331423656,4.015728195710699,0.2292770370639463
146,Krem Peynir,8.65316279639372,1.258422017960581,-0.2050255371645382,0.07953891960856829,0.8750938936509467
147,Kuru Fasulye,4.046442983657728,2.2328934642536824,1.4425689960434473,0.8522729330221912,-0.5535546208596087
148,Kuru Kayısı,7.330380696929928,0.4975485128081214,-0.18095971578185877,6.648484153269263,31.031800891677364
149,Kuru Soğan,4.169437516269148,18.71305550863507,0.061887132986582216,-32.10515983140181,-16.789454435934815
150,Kuru Temizleme Ücreti,2.7058428124418388,-4.670403173409355,-6.099112580776045,-0.7558757003553906,-7.865231485051627
151,Kuru Üzüm,-0.30277456626265353,-0.9299406279010713,0.571748863773669,0.12526687888394505,1.3628178252689471
152,Kuzu Eti,2.2564626256274645,8.249786713311181,3.7336146355150923,-1.9511614965118995,0.04354537939623704
153,Kömür Ücreti,1.3143323748099567,1.7025254025810677,1.006854238180055,5.363829301996592,2.544699842629017
154,Köprü Geçiş Ücreti,14.355779734217888,-0.024672693029825776,0.0,0.0,0.0
155,Kırmızı Lahana,-37.210727966735,21.177550772476806,-8.426261729687589,-22.140367980976215,-9.490778801977129
156,Kırmızı Turp,0.0,-15.957446808510634,-37.82469355370777,-22.14036798097625,-9.49077880197693
157,Kıvırcık,-39.08048399042583,-3.2482282049499323,-22.943812876257375,5.5935049603462295,-10.763121546194531
158,LPG (Araba Tüpü Dolum)  Ücreti,3.631869519916453,0.8416559874524943,0.5795884082319125,-3.753131785535435,-4.351464596505538
159,Leblebi,4.006334522352817,2.7653846308352437,0.044363149105253186,0.6853695953390915,0.398161695798005
160,Limon,13.583002805177813,18.989401187431156,45.74434151784477,18.124013880950663,20.01346283328349
161,Lokum,10.226809494841982,1.4649628314520546,2.6733200798187085,-0.7114262602642807,-0.398077230029803
162,Maden Suyu ve Sodası,3.5870359768769067,4.261037536515322,1.0880263421357617,3.442628512315782,1.3511790733576001
163,Makarna,1.2973299233168367,1.3782129590933279,-0.17028266373922962,4.194398244729669,1.6955833448274227
164,Makyaj Malzemeleri,7.663834981845707,5.716680701060883,1.9621446015990474,0.0316874839402459,0.9055398874095566
165,Mandalina,-0.12610340479198845,9.493850149910399,9.767724734980465,14.997224104899566,-2.488750680931484
166,Mantar,6.9108619341779365,-0.3607079222931686,1.5483337953387188,2.6320192179890345,-0.8336695875675426
167,Margarin,-0.7131250895857644,0.1263909281846054,2.5296530548726492,5.0380467526235595,0.3767917622022887
168,Maydanoz,-18.758153610362637,2.3428783934547948,1.6025596994150515,1.8446239751695792,5.631713678083727
169,Mayonez,3.836666936032973,1.8830757945748289,4.42579576260711,2.438866299323661,-0.3311785906997322
170,Mendil,4.24164160955518,2.7728856648223887,0.7067130583260139,1.1357592027704033,0.20085555102236086
171,Mercimek,3.5411354725715327,2.9575959711305666,2.1188518172823967,4.320685375103728,1.5469542457776875
172,Metro Ücreti,16.29619515251346,12.978958564593235,0.0,0.0,0.0
173,Meyve Suyu,5.341234764015246,3.5162373029781424,1.6710698001143776,2.3570033159572734,2.396880047446226
174,Motor Yağları,3.8557831457093794,4.220287496749342,1.0385479786052532,0.802750839836075,0.468553422682505
175,Motorin,1.7459365508366353,-1.7586474743541802,-1.3700526032533578,-0.062045509877117766,7.012246692080915
176,Motorsiklet,5.836068231380365,1.5004771676268458,1.428010071213981,1.6369011343748907,-0.0365347848152453
177,Muz,10.770776063389675,18.891511511564897,6.320339393046837,2.2371293307100526,-7.531271358347736
178,Mücevher (Altın),8.047869721869239,5.05751874916005,11.700934911910533,5.832502511230087,2.1222025853746773
179,Müzik Aletleri ,3.7151123919836326,2.153328546428579,0.8524390056574349,1.6281593557561758,1.4092855099437918
180,Nane,-29.022889234904437,-0.7535795026375358,0.0,0.05002201874493295,-3.376857203134509
181,Nar,-0.3135013234952688,5.105319081777537,9.76772473498051,14.997224104899566,-2.4887506809316395
182,Nevresim Takımı,4.82582665950162,9.74182357912088,1.9866563040140672,0.3416454678165648,1.3289733092636258
183,No-Frost Buzdolabı,0.20690558682621152,1.3210806826003063,1.212664265206853,1.885475823175553,0.6626305656825204
184,Nohut,3.117667283568304,2.925329712875868,1.1732586906757048,2.482971157112024,-1.2928758853130606
185,Odun Ücreti,15.11195945069488,3.315778865884522,2.5034719990613796,5.79109200330663,-0.115055464103897
186,Okul Defteri,9.735907764032415,5.7589105574510135,0.5185200152682867,1.7154412224439586,0.40189681638305164
187,Okul Çantası,2.0876153516493634,2.6462461986952457,0.07465988567882942,0.9961491650323229,-0.1974231419918926
188,Otoban Geçiş Ücreti,15.99902714636643,-0.024672693029859083,0.006508846588926254,0.008324294119876896,-0.00018076005139366913
189,Otomobil (Benzinli),0.8352505837812219,0.7088655897228735,4.7835634844463515,4.319864156281761,1.1988200463991516
190,Otomobil (Dizel),0.3175900991233993,0.5284360710557046,4.3555989992854816,3.5066152580127463,0.6100504316595146
191,Otopark Ücreti,-0.008223554685815593,-0.024672693029870185,0.0,-0.015443702731221531,-0.06484225538412325
192,Oturma Odası Takımı,2.1612137469711357,1.0991414337720107,2.137577702180682,0.32215163282738324,0.9575029867103124
193,Oyuncak,4.335133165783156,2.6705811638626287,0.4030186665504365,0.6557034007630858,0.740249822622463
194,Pantolon (Erkek için),4.382290302777991,5.627014108017425,2.071729590800797,0.23800205174222544,1.5763336533254346
195,Pantolon (Kadın için),4.907530211334077,6.410556381897448,2.34688616437988,-0.04465749596177515,0.47633047718760313
196,Pantolon (Çocuk için),4.2200939490105505,4.705467728287704,0.48938287252646706,2.2421903624643136,-0.2816738939738328
197,Pardösü (Kadın için),2.979281430325531,5.786969629510907,0.9415897071201274,-0.3651111970594756,0.7191542784222182
198,Parfüm,3.843025230470598,4.12158175475994,1.3534080778006663,0.7525316912943447,0.6030166444344065
199,Pasta,19.51994083346753,0.5967516457737965,0.0,0.06965974715966716,1.111445253585508
200,Pastane Ürünleri,8.094919568591541,-0.9680726426606001,0.8336962304403173,-1.1681709428391085,-2.0571663704820886
201,Patates,-0.002273532219498886,8.670938063905975,7.225168459374598,10.150601095821465,-0.8313645281511128
202,Patlıcan,-19.77374428744255,19.408422295750615,-26.38754585240659,-23.7611716551015,-7.611845056608757
203,Pekmez,8.551201048517276,4.521666380385914,0.14512680646934228,-1.0274482841735377,2.2026445002339967
204,Perde,139.4758907905463,16.087632992506997,0.05600160230028184,10.576650134300092,1.018991452339768
205,Pideler,7.7213413033479394,5.613684670585872,6.964297295461486,16.678892209926467,8.863360762269101
206,Pijama (Erkek için),3.2039291358838984,4.765543128277594,-3.336354686484466,-2.305012038117138,0.21310313665419134
207,Pijama (Kadın için),4.029618609457009,7.738620679819164,-4.882393176650512,-1.8068457845628716,5.408779635834704
208,Pijama (Çocuk için),4.419767987977052,6.48459538754762,-1.3592317706664137,-2.8816563744649693,-0.21200051378557072
209,Pike Takımı,2.08472184255053,2.460283494558402,0.2193336048755823,-0.12157216176423846,0.20022566705168998
210,Pil,4.744057787850431,4.223850391034523,0.48084797511673827,2.5064445792595036,1.2554761940484882
211,Pirinç,6.726631209585809,2.257813393284569,1.7361815929456181,1.957234239457084,0.33694756227822253
212,Pizzalar,3.579814031928219,0.17692734271821386,0.9310896755234888,2.3118293543608726,2.225595147049697
213,Plastik Mutfak Eşyaları,7.015853223945423,3.6780544061996823,0.7972550103545695,0.4369016199858633,-0.06823116448502198
214,Porselen Ev Eşyası,5.426696208958082,4.834136747098916,1.362157571038014,0.004130645373812136,-0.5751386359896804
215,Portakal,8.100907610577114,26.76930282755421,2.0254970904212577,17.495501600264895,3.5156435019407573
216,Pırasa,-26.205127637371696,18.653087115872435,-28.74259828891682,-22.140367980976183,-9.490778801976973
217,Resim Boyaları,33.319459846743385,4.687152456778931,0.34724622337549693,-1.9209025074563346,-1.5999843025459537
218,Reçel,2.744007722354036,4.664900171823638,0.7397331211236091,0.8785443056470221,1.4099666005929157
219,Roka,-21.595279811883394,8.731514120021068,2.1984439072748385,26.282528168232623,-11.412360428232605
220,Saat,3.925630804287028,7.75470827997955,2.9352696878866213,0.7302916068957055,0.42509218079382904
221,Sabun,7.329493507881923,11.689790972093284,0.6699893092010134,0.36514346553149224,0.6843165533671147
222,Sakatat,2.1860212283471236,-0.5299290292006487,2.2718404333814,2.475423856711556,-2.0803161150314
223,Sakız,11.091908215524548,3.4065889472169486,2.521322006431692,-0.04772982292753358,-1.3506354522782371
224,Salam,5.228891852456452,4.6692219506319965,0.5726162627683218,5.146125795261702,-0.08806243614731812
225,Salatalık,-9.031412397863225,5.8722435196223,-20.439969331172534,-32.169095818884145,-3.490475081013067
226,Salça,1.6125089620259159,0.6358115677840281,0.3810556260825049,0.6105731665481562,0.3158363561871713
227,Sarımsak,0.9578771835212718,15.893921440888125,4.575689588966991,-0.4464990430181892,-12.44262563270907
228,Saç Bakım Ürünleri,3.2900291711567053,3.3522316435421695,-1.0500764542459295,0.19991582262757213,0.7048648610866515
229,Scooter (Çocuk),4.130875954504942,1.8264513100627155,0.9072230087010968,2.170342966333938,0.027203919048490732
230,Sehpa,2.648468754379696,24.372190208754564,1.12020237373891,-0.8596065519391294,1.134552534462241
231,Sirke,11.099716860282417,4.815994880784591,1.903452584582488,-2.2157114044875414,-0.3852075320465498
232,Sivri Biber,5.038219190317217,29.165247701611065,-17.33831777473589,-55.03950289378932,-24.161665207841153
233,Soba,13.712902964566975,2.475355631389675,1.1792779617374238,0.09456360849184886,1.4194526738083857
234,Sosis,4.0475521850852125,5.479833604795004,0.699620706462567,4.751625129792436,2.9842017803212606
235,Soğuk Çay,9.668127526376269,2.2131447163816986,1.241174844591053,-0.4391594988816472,5.593046542529367
236,Soğuk İçecekler (Servis edilen),-0.8635326131952392,-0.033777367836040906,1.7353251832967986,0.5305961154004057,2.404160479555073
237,Spor Ayakkabısı (Erkek için),7.743861129991836,9.293461393477243,4.928059415821728,0.41087080803929865,-0.18299865101237822
238,Spor Ayakkabısı (Kadın için),6.244371249859593,7.571926883290092,3.812824487220512,-0.31143617911981725,-1.0074272256670236
239,Spor Ayakkabısı (Çocuk için),4.822869089972803,6.739062301721277,3.458838138844067,-1.2196667939698425,-0.4460563587860289
240,Sporla İlgili Aletler (Futbol Topu),20.8395324606133,6.562911039042296,1.1065542752195734,1.9068896959924864,0.8121589592671841
241,Stor Perde,95.93520985502666,17.488193537016762,-2.006437914568737,21.991295260499033,1.5440303414842038
242,Su,3.7757632078241787,2.275775530989521,0.9605861092337298,3.2791697566713296,1.262368957371729
243,Su Faturası,6.73514080022819,1.580272900688584,1.2309565096079833,5.287752396669698,4.587716563050037
244,Sucuk,5.711786017879761,1.7419138635161646,1.9918002635102239,4.69847108250816,-1.5696600452314136
245,Sweatshirt (Erkek için),5.878419518857059,8.931528221636164,1.3240816741596495,1.1580808803209441,0.17736824860703493
246,Sweatshirt (Kadın için),4.015991882397363,6.4491012038419,1.5687191381080101,-0.12593398676363776,0.04466179862894215
247,Sweatshirt (Çocuk için),4.1691992968226455,13.583358856886395,5.746738922689865,-0.8866447867577398,-2.121057917333302
248,Sürücü Eğitim Kurs Ücreti,15.354158025293628,-1.2283925510007232,0.0,0.0,0.0
249,Süt,10.92995199111284,2.609796892749472,0.6852476148570874,-0.09408773468269072,-1.1302270328220287
250,Sıcak İçecek Makinaları,7.442769871053478,3.675861114710699,0.6508472231474993,2.0232652446025456,0.6839740729092769
