,DI_ER_HIZMETLER_SA,DI_ER_I_LENMEMI__G_DA_SA,GIYIM_VE_AYAKKAB__SA,KIRA_SA,LOKANTA_VE_OTELLER_SA,TAZE_MEYVE_VE_SEBZE_SA,ULA_T_RMA_HIZMETLERI_SA
2023M04,1171.438,2421.546,395.9672,1177.719,2237.232,1572.720,1373.900
2023M05,1232.158,2496.679,411.9488,1250.234,2370.268,1646.584,1426.949
2023M06,1288.115,2596.680,426.0695,1331.183,2482.737,1874.632,1469.696
2023M07,1379.643,2779.865,448.0423,1420.995,2719.804,2217.186,1555.241
2023M08,1451.820,2949.460,483.7162,1519.466,2907.417,2536.616,1907.803
2023M09,1541.817,3111.482,496.1049,1632.249,3059.709,2587.724,2037.750
2023M10,1622.867,3334.687,517.2183,1752.498,3217.374,2469.781,2122.938
2023M11,1706.126,3405.914,528.4152,1874.523,3364.102,2372.807,2206.131
2023M12,1799.019,3558.973,536.3458,1996.968,3520.709,2626.686,2293.524
2024M01,1878.141,3735.672,556.2010,2143.149,3757.784,2639.876,2417.198
2024M02,1977.567,3963.685,566.2221,2310.401,3950.714,2818.591,2489.218
2024M03,2073.030,4205.875,580.7793,2475.098,4138.241,2844.238,2553.715
2024M04,2168.646,4308.638,590.7953,2637.525,4334.011,2837.773,2666.559
2024M05,2265.856,4357.247,611.0330,2807.165,4529.111,3025.030,2761.603
2024M06,2369.845,4319.786,621.6733,2979.689,4701.419,3374.516,2886.020
2024M07,2451.889,4386.690,623.8061,3161.916,4812.290,3490.629,2971.492
2024M08,2557.871,4428.239,627.8216,3352.460,4934.579,3296.533,3102.055
2024M09,2658.921,4668.829,649.5960,3539.585,5099.754,3457.257,3185.547
2024M10,2771.020,4689.718,676.2184,3725.537,5236.504,3899.930,3303.396
2024M11,2890.629,4824.411,692.6683,3920.408,5361.955,4519.596,3454.501
2024M12,3008.652,4938.379,710.5576,4118.803,5494.695,4421.122,3599.187
2025M01,3149.606,4965.663,715.8384,4314.365,5661.304,4290.704,3723.515
2025M02,3286.651,5079.584,756.1041,4511.427,5823.105,4040.264,3941.941
2025M03,4249.993,5156.911,798.0906,4710.142,5928.122,4521.011,4166.618
