,Mevsimlik Ürünler Hariç TÜFE,TÜFE B,TÜFE C,TÜFE D,TÜFE F,Mallar,Enerji,Gıda ve alkolsüz içecekler,İşlenmemiş gıda,Taze meyve ve sebze,Diğer işlenmemiş gıda,İşlenmiş Gıda,Ekmek ve tahıllar,Diğer işlenmiş gıda,Enerji ve gıda dışı mallar,Temel mallar,Giyim ve ayakkabı,Dayanıklı Mallar (altın hariç),Diğer Temel Mallar,"Alkollü içecekler, tütün ve altın",Hizmet,Kira,Lokanta ve oteller,Ulaştırma hizmetleri,Haberleşme hizmetleri,Diğer hizmetler,TÜFE
2025-01-20,103.08645967951024,102.11371116852793,102.26125809606842,103.01797499482494,102.40737106576093,101.53606040009912,107.60387374549695,101.69039316612698,99.59074825400188,98.43686169495383,100.6160967655009,101.66724577518652,101.15193381787482,101.78432606647851,101.31714768459834,101.42034947658458,100.80013978665151,101.41519793608926,101.47892301701457,100.49498735063275,103.71300085166332,103.1101291703142,102.39671072576412,104.4967046593055,100.00000000000006,110.816997564326,102.75484376639533
2025-01-21,103.1603085913877,102.23914966243481,102.42767734928537,103.12897306412631,102.46444167965132,101.58800376871852,107.60565349108758,101.5821457994599,99.33616656381014,97.8964031689333,100.615546449356,101.66956006686613,101.15193381787482,101.7871661715808,101.5050193432329,101.5833635483384,101.20567397641604,101.40151526114836,101.79830964054727,100.85756693323818,103.8972782662332,103.24096662396036,102.44124872813632,104.4967046593055,100.00000000000006,111.5614791696114,102.81800982546233
2025-01-22,103.29676919065751,102.40867503084932,102.63773247600405,103.27175334443024,102.61103887538316,101.64906515704068,107.6084493174134,101.6396394787752,99.40591176553332,98.00119674992526,100.65414751196784,101.71704219821936,101.15329441258238,101.84512724266884,101.58540511809193,101.66308194161465,101.30081505772368,101.41192663543352,101.94601001550538,101.11638560307104,104.31859767284188,103.37082283385502,103.28817096906536,104.4967046593055,100.00000000000006,111.78955844802786,102.95200400905904
2025-01-23,103.32403136624356,102.46598132800638,102.70003023607654,103.3085980999058,102.65579736127026,101.71827494404586,107.60870695602922,101.67023497876508,99.42047239728556,98.03214333931209,100.65414751196784,101.75909082459458,101.15329441258238,101.89672943238486,101.68739860834684,101.78166085069152,101.4071557439554,101.43105121094304,102.16500935321126,101.25881908227166,104.28988626455462,103.49505684686166,103.29124633359476,104.4967046593055,100.00000000000006,111.2788554740748,102.98579629761986
2025-01-24,103.61656390891366,102.83476818866659,102.8739156199305,103.58066700137157,102.78438876472882,101.92445161398923,107.61630709381612,101.8821267138401,98.62847249182872,96.02002536687468,100.9463497180806,102.71458424542126,102.30164346821442,102.8084055235728,101.85409591294288,102.01813792925465,101.45173754865904,101.47020494760316,102.614719857461,101.6112752450092,104.32873966224015,103.61626339870708,103.25418945318069,104.4967046593055,100.00000000000006,111.39006302383468,103.11458551984792
2025-01-25,103.7545414994224,103.03656982640098,103.04510092396912,103.71811922664722,102.82720095075116,102.00005449897084,107.61592838713868,101.86053608568923,98.18315392380026,95.00383719327324,101.0083083132572,103.00858784099304,102.63209206971338,103.09412871375214,102.02425221192628,102.2407073314515,101.5568536255723,101.48588146427328,103.05388369809953,101.70134699565725,104.3913335064668,103.73468991654632,103.0538079357505,107.88934341084016,100.00000000000006,111.57091034048592,103.17558137659088
2025-01-26,103.87164829925898,103.21160776752976,103.2599341891312,103.85073550205914,103.00169488078411,102.1590320616549,107.61724371905623,102.03581110599704,98.51621989140936,95.7253202781548,100.99622517594504,103.06373243719386,102.63209206971338,103.1618023135881,102.21278769145314,102.44904067058455,101.73844430011324,101.55814595430084,103.40042080949546,101.8189284844484,104.60198503667225,103.85392560133936,103.48182968374536,107.88934341084016,100.00000000000006,111.58405749875236,103.33576965337568
2025-01-27,103.9808918322888,103.35485639859976,103.4178001383647,103.96187517137469,103.13075066635828,102.32489517922042,107.62285265629612,102.19439402141852,98.74962851178547,95.85231324203168,101.32419520197766,103.1641720833494,102.90890848086542,103.2221686745618,102.4274953343144,102.67596566800216,102.06315872976128,101.58864005886348,103.81550587821812,101.87466735375156,104.6422648330253,103.97393161168684,103.4833196903658,107.88934341084016,100.00000000000006,111.55823678376322,103.46346014226498
2025-01-28,104.12966418716717,103.61859506290395,103.74761697254591,104.19143377244566,103.36998512426402,102.60470797468872,107.62374459268251,102.30654683601789,98.92131237095036,95.96941367008267,101.5443821305355,103.23028482463005,103.11555256859472,103.2563523081546,102.92342342760708,103.13449120661632,102.9764819649056,101.69226367052826,104.59074767236916,102.01953917238129,104.76765639430342,104.085035876465,103.63456333004036,107.88934341084016,100.00000000000006,111.70682339021482,103.6857423039692
2025-01-29,104.12064119873392,103.69846309181905,103.83382879850792,104.1561372122079,103.4244753208096,102.79990858824372,107.2985009233148,102.58555877918758,99.4882633466164,96.79014979495584,101.88581854158538,103.29071771694292,103.11555256859472,103.3305157194962,103.07374417344786,103.36959528362624,102.9613640503172,101.65180886225085,105.12292733736663,102.05976141100854,104.57043438280128,104.085035876465,103.77588189763608,107.88934341084016,100.00000000000006,109.97413980560223,103.72838684080766
2025-01-30,103.9548674595303,103.48883227571692,103.51379550897697,103.98385145907493,103.25290474718376,102.86340092714713,107.3318539492261,102.64015091509472,99.45209255175077,96.57333387054403,102.0101697783157,103.41198727610248,103.11555256859472,103.47933805539576,103.15807053677338,103.44517283915096,103.07968600486518,101.68622274808855,105.23744329117704,102.56080659285848,103.60915329219864,104.0340476837632,103.46154927493414,107.88934341084016,100.00000000000006,104.57636627337784,103.57149902644504
2025-01-31,103.97556781887738,103.5916953715388,103.59894288445115,104.02978623512196,103.19077600464784,102.8097746529333,107.04559377815757,102.41950001959304,98.73101267373276,95.16916795970808,101.89608305875302,103.5671001647776,103.11555256859472,103.66969301818064,103.25574816267942,103.53304475219996,103.25414810421248,101.713482317125,105.37865700459744,102.69735242768142,103.70447178496246,104.03377997588824,103.73010406567154,107.88934341084016,100.00000000000006,104.39280349290128,103.5160486879372
2025-02-01,104.17052465389357,103.83642380323481,103.76505211116788,104.25389536631737,103.45122855464749,103.17591239066356,107.17198635156052,102.86827802951338,99.128269144181,95.90377975007144,101.99356415491604,104.0472144637139,103.46882625130203,104.17862585331632,103.55807193849851,103.83790747739428,103.68230321089406,101.83379180586304,105.8576363556528,102.96976503901097,103.6464571512019,103.99069840911066,103.53953818525208,107.88934341084016,100.00000000000006,104.53173796892582,103.761146653369
